*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  131000003 cycles:   83505569 heartbeat IPC: 1.52904 cumulative IPC: 1.51303 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:   83514863 heartbeat IPC: 1.53840 cumulative IPC: 1.53143 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:   83631969 heartbeat IPC: 1.36272 cumulative IPC: 1.43762 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:   84158610 heartbeat IPC: 1.53129 cumulative IPC: 1.51325 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:   84173589 heartbeat IPC: 1.51808 cumulative IPC: 1.53127 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  3 instructions:  134000002 cycles:   84332700 heartbeat IPC: 1.42708 cumulative IPC: 1.43749 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   84671960 heartbeat IPC: 0.33620 cumulative IPC: 0.52728 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:   84831707 heartbeat IPC: 1.51948 cumulative IPC: 1.53113 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:   84885845 heartbeat IPC: 1.37507 cumulative IPC: 1.51142 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:   85033586 heartbeat IPC: 1.42677 cumulative IPC: 1.43735 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:   85489756 heartbeat IPC: 1.51965 cumulative IPC: 1.53099 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:   85539125 heartbeat IPC: 1.53074 cumulative IPC: 1.51165 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:   85734406 heartbeat IPC: 1.42690 cumulative IPC: 1.43722 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:   86147748 heartbeat IPC: 1.51977 cumulative IPC: 1.53086 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  1 instructions:  135000001 cycles:   86192115 heartbeat IPC: 1.53141 cumulative IPC: 1.51188 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:   86435324 heartbeat IPC: 1.42670 cumulative IPC: 1.43709 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:   86805801 heartbeat IPC: 1.51963 cumulative IPC: 1.53073 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:   86845384 heartbeat IPC: 1.53076 cumulative IPC: 1.51210 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   86915431 heartbeat IPC: 0.44574 cumulative IPC: 0.52407 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:   87136109 heartbeat IPC: 1.42697 cumulative IPC: 1.43696 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:   87463811 heartbeat IPC: 1.51974 cumulative IPC: 1.53061 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:   87498834 heartbeat IPC: 1.53034 cumulative IPC: 1.51231 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:   87836984 heartbeat IPC: 1.42679 cumulative IPC: 1.43684 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   87919818 heartbeat IPC: 0.99563 cumulative IPC: 0.53224 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:   88121827 heartbeat IPC: 1.51972 cumulative IPC: 1.53048 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:   88151841 heartbeat IPC: 1.53137 cumulative IPC: 1.51252 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:   88537681 heartbeat IPC: 1.42715 cumulative IPC: 1.43672 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:   88779779 heartbeat IPC: 1.51986 cumulative IPC: 1.53036 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:   88811348 heartbeat IPC: 1.51629 cumulative IPC: 1.51256 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   88894923 heartbeat IPC: 1.02553 cumulative IPC: 0.54041 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:   89238595 heartbeat IPC: 1.42671 cumulative IPC: 1.43661 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:   89437827 heartbeat IPC: 1.51965 cumulative IPC: 1.53025 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:   89462820 heartbeat IPC: 1.53498 cumulative IPC: 1.51281 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:   89939383 heartbeat IPC: 1.42697 cumulative IPC: 1.43649 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:   90095846 heartbeat IPC: 1.51971 cumulative IPC: 1.53013 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:   90114437 heartbeat IPC: 1.53465 cumulative IPC: 1.51304 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   90127266 heartbeat IPC: 0.81146 cumulative IPC: 0.54596 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:   90640165 heartbeat IPC: 1.42698 cumulative IPC: 1.43638 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:   90753862 heartbeat IPC: 1.51972 cumulative IPC: 1.53002 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:   90765021 heartbeat IPC: 1.53708 cumulative IPC: 1.51330 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:   91340987 heartbeat IPC: 1.42689 cumulative IPC: 1.43628 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:   91411877 heartbeat IPC: 1.51972 cumulative IPC: 1.52991 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:   91415383 heartbeat IPC: 1.53761 cumulative IPC: 1.51356 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:   92041895 heartbeat IPC: 1.42672 cumulative IPC: 1.43617 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:   92065909 heartbeat IPC: 1.53721 cumulative IPC: 1.51381 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  2 instructions:  145000000 cycles:   92069967 heartbeat IPC: 1.51955 cumulative IPC: 1.52980 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   92353107 heartbeat IPC: 0.44927 cumulative IPC: 0.54251 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:   92716500 heartbeat IPC: 1.53707 cumulative IPC: 1.51405 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:   92727956 heartbeat IPC: 1.51978 cumulative IPC: 1.52969 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:   92742758 heartbeat IPC: 1.42681 cumulative IPC: 1.43606 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:   93367857 heartbeat IPC: 1.53525 cumulative IPC: 1.51427 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:   93386009 heartbeat IPC: 1.51964 cumulative IPC: 1.52959 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:   93443566 heartbeat IPC: 1.42692 cumulative IPC: 1.43596 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:   94021230 heartbeat IPC: 1.53052 cumulative IPC: 1.51443 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:   94044009 heartbeat IPC: 1.51975 cumulative IPC: 1.52949 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:   94144408 heartbeat IPC: 1.42685 cumulative IPC: 1.43586 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   94394777 heartbeat IPC: 0.48980 cumulative IPC: 0.54084 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:   94673899 heartbeat IPC: 1.53217 cumulative IPC: 1.51461 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:   94702026 heartbeat IPC: 1.51972 cumulative IPC: 1.52939 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:   94845161 heartbeat IPC: 1.42704 cumulative IPC: 1.43577 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:   95326663 heartbeat IPC: 1.53195 cumulative IPC: 1.51478 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:   95360007 heartbeat IPC: 1.51980 cumulative IPC: 1.52929 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  3 instructions:  150000002 cycles:   95545965 heartbeat IPC: 1.42693 cumulative IPC: 1.43567 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:   95979325 heartbeat IPC: 1.53219 cumulative IPC: 1.51496 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:   96018121 heartbeat IPC: 1.51949 cumulative IPC: 1.52919 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:   96246802 heartbeat IPC: 1.42687 cumulative IPC: 1.43558 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:   96631386 heartbeat IPC: 1.53360 cumulative IPC: 1.51514 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:   96676134 heartbeat IPC: 1.51973 cumulative IPC: 1.52910 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   96786067 heartbeat IPC: 0.41818 cumulative IPC: 0.53645 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:   96947657 heartbeat IPC: 1.42683 cumulative IPC: 1.43549 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:   97283265 heartbeat IPC: 1.53402 cumulative IPC: 1.51532 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:   97339581 heartbeat IPC: 1.50728 cumulative IPC: 1.52889 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:   97670093 heartbeat IPC: 1.38421 cumulative IPC: 1.43494 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:   97992113 heartbeat IPC: 1.53249 cumulative IPC: 1.52892 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:   98121555 heartbeat IPC: 1.19290 cumulative IPC: 1.51135 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:   98369919 heartbeat IPC: 1.42892 cumulative IPC: 1.43488 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:   98564641 heartbeat IPC: 0.56225 cumulative IPC: 0.53712 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:   98644569 heartbeat IPC: 1.53267 cumulative IPC: 1.52896 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:   98773861 heartbeat IPC: 1.53303 cumulative IPC: 1.51156 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:   99069757 heartbeat IPC: 1.42890 cumulative IPC: 1.43482 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:   99297059 heartbeat IPC: 1.53259 cumulative IPC: 1.52899 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:   99425461 heartbeat IPC: 1.53468 cumulative IPC: 1.51178 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:   99769569 heartbeat IPC: 1.42895 cumulative IPC: 1.43476 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:   99949572 heartbeat IPC: 1.53254 cumulative IPC: 1.52902 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  100077012 heartbeat IPC: 1.53480 cumulative IPC: 1.51199 (Simulation time: 0 hr 17 min 57 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  100252864 heartbeat IPC: 0.59234 cumulative IPC: 0.53844 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  100469465 heartbeat IPC: 1.42879 cumulative IPC: 1.43470 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  2 instructions:  158000003 cycles:  100602093 heartbeat IPC: 1.53252 cumulative IPC: 1.52905 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  100729000 heartbeat IPC: 1.53377 cumulative IPC: 1.51219 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  101169277 heartbeat IPC: 1.42895 cumulative IPC: 1.43464 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  101254558 heartbeat IPC: 1.53265 cumulative IPC: 1.52909 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  101381136 heartbeat IPC: 1.53342 cumulative IPC: 1.51239 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  101702770 heartbeat IPC: 0.68970 cumulative IPC: 0.54150 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  101869091 heartbeat IPC: 1.42895 cumulative IPC: 1.43459 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  101907047 heartbeat IPC: 1.53259 cumulative IPC: 1.52912 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  102032482 heartbeat IPC: 1.53528 cumulative IPC: 1.51259 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  102557730 heartbeat IPC: 1.53685 cumulative IPC: 1.52919 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  102568915 heartbeat IPC: 1.42893 cumulative IPC: 1.43453 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  102682975 heartbeat IPC: 1.53730 cumulative IPC: 1.51281 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  102687245 heartbeat IPC: 1.01577 cumulative IPC: 0.54792 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  103207773 heartbeat IPC: 1.53836 cumulative IPC: 1.52927 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  103271779 heartbeat IPC: 1.42275 cumulative IPC: 1.43442 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  103388366 heartbeat IPC: 1.41766 cumulative IPC: 1.51190 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  103857785 heartbeat IPC: 1.53844 cumulative IPC: 1.52935 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  103974223 heartbeat IPC: 1.42360 cumulative IPC: 1.43432 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  103997240 heartbeat IPC: 0.76336 cumulative IPC: 0.55173 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  104043746 heartbeat IPC: 1.52583 cumulative IPC: 1.51202 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  104507772 heartbeat IPC: 1.53849 cumulative IPC: 1.52943 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  3 instructions:  163000003 cycles:  104676560 heartbeat IPC: 1.42382 cumulative IPC: 1.43422 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  104697483 heartbeat IPC: 1.52967 cumulative IPC: 1.51218 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  105157819 heartbeat IPC: 1.53835 cumulative IPC: 1.52951 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  105214150 heartbeat IPC: 0.82175 cumulative IPC: 0.55610 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  105350645 heartbeat IPC: 1.53101 cumulative IPC: 1.51234 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  105378991 heartbeat IPC: 1.42362 cumulative IPC: 1.43412 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  105807857 heartbeat IPC: 1.53838 cumulative IPC: 1.52958 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  106005497 heartbeat IPC: 1.52706 cumulative IPC: 1.51247 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  106081453 heartbeat IPC: 1.42357 cumulative IPC: 1.43402 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  106457862 heartbeat IPC: 1.53845 cumulative IPC: 1.52966 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  106490049 heartbeat IPC: 0.78376 cumulative IPC: 0.55990 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  106661483 heartbeat IPC: 1.52443 cumulative IPC: 1.51257 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  106783796 heartbeat IPC: 1.42381 cumulative IPC: 1.43393 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  107107869 heartbeat IPC: 1.53844 cumulative IPC: 1.52973 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  107316642 heartbeat IPC: 1.52634 cumulative IPC: 1.51269 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  107486270 heartbeat IPC: 1.42354 cumulative IPC: 1.43384 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  107757908 heartbeat IPC: 1.53837 cumulative IPC: 1.52981 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  107973130 heartbeat IPC: 1.52326 cumulative IPC: 1.51277 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  108188638 heartbeat IPC: 1.42375 cumulative IPC: 1.43375 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  108407945 heartbeat IPC: 1.53837 cumulative IPC: 1.52988 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  108627012 heartbeat IPC: 1.52933 cumulative IPC: 1.51291 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  108812291 heartbeat IPC: 0.43062 cumulative IPC: 0.55609 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  108891100 heartbeat IPC: 1.42357 cumulative IPC: 1.43366 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  109057938 heartbeat IPC: 1.53848 cumulative IPC: 1.52995 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  109278776 heartbeat IPC: 1.53430 cumulative IPC: 1.51309 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  109593483 heartbeat IPC: 1.42372 cumulative IPC: 1.43357 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  109707939 heartbeat IPC: 1.53846 cumulative IPC: 1.53002 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  109937383 heartbeat IPC: 1.51836 cumulative IPC: 1.51313 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  110295931 heartbeat IPC: 1.42359 cumulative IPC: 1.43348 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  110364884 heartbeat IPC: 1.52220 cumulative IPC: 1.52995 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  110598509 heartbeat IPC: 1.51257 cumulative IPC: 1.51313 (Simulation time: 0 hr 19 min 47 sec) 
