*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Core_3_average_ROB_occupancy_at_mispredict 81.58992

Core_3_L1D_total_access 26886681
Core_3_L1D_total_hit 26469352
Core_3_L1D_total_miss 417329
Core_3_L1D_loads 20506011
Core_3_L1D_load_hit 20192822
Core_3_L1D_load_miss 313189
Core_3_L1D_RFOs 6380670
Core_3_L1D_RFO_hit 6276530
Core_3_L1D_RFO_miss 104140
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 71.27935

Core_3_L1D_rq_access 48612099
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 16643721
Core_3_L1D_rq_to_cache 31967700
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 8615738
Core_3_L1D_wq_forward 678
Core_3_L1D_wq_merged 141555
Core_3_L1D_wq_to_cache 8474183
Core_3_L1D_wq_full 179

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 203625
Core_3_L1D_acc_level_0 203625
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 35915399
Core_3_L1I_total_hit 35340004
Core_3_L1I_total_miss 575395
Core_3_L1I_loads 35915399
Core_3_L1I_load_hit 35340004
Core_3_L1I_load_miss 575395
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 88.65107

Core_3_L1I_rq_access 227408265
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 170434724
Core_3_L1I_rq_to_cache 56973541
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 203625
Core_3_L1I_acc_level_0 203625
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 1337036
Core_3_L2C_total_hit 1048217
Core_3_L2C_total_miss 288819
Core_3_L2C_loads 888564
Core_3_L2C_load_hit 748381
Core_3_L2C_load_miss 140183
Core_3_L2C_RFOs 104088
Core_3_L2C_RFO_hit 77521
Core_3_L2C_RFO_miss 26567
Core_3_L2C_prefetches 127845
Core_3_L2C_prefetch_hit 8465
Core_3_L2C_prefetch_miss 119380
Core_3_L2C_writebacks 216539
Core_3_L2C_writeback_hit 213850
Core_3_L2C_writeback_miss 2689
Core_3_L2C_prefetch_requested 373424
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 373424
Core_3_L2C_prefetch_filled 129543
Core_3_L2C_prefetch_useful 80730
Core_3_L2C_prefetch_useless 48311
Core_3_L2C_prefetch_late 4874
Core_3_L2C_average_miss_latency 124.24801

Core_3_L2C_rq_access 1182735
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1182656
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 245211
Core_3_L2C_wq_forward 79
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 245211
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 373424
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 6374
Core_3_L2C_pq_to_cache 367050
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 203625
Core_3_L2C_acc_level_0 176095
Core_3_L2C_acc_level_1 3726
Core_3_L2C_acc_level_2 2962
Core_3_L2C_acc_level_3 1942
Core_3_L2C_acc_level_4 1482
Core_3_L2C_acc_level_5 2775
Core_3_L2C_acc_level_6 1714
Core_3_L2C_acc_level_7 1862
Core_3_L2C_acc_level_8 1864
Core_3_L2C_acc_level_9 9203

Core_3_LLC_total_access 557751
Core_3_LLC_total_hit 308267
Core_3_LLC_total_miss 249484
Core_3_LLC_loads 135701
Core_3_LLC_load_hit 108045
Core_3_LLC_load_miss 27656
Core_3_LLC_RFOs 26561
Core_3_LLC_RFO_hit 9575
Core_3_LLC_RFO_miss 16986
Core_3_LLC_prefetches 298233
Core_3_LLC_prefetch_hit 108325
Core_3_LLC_prefetch_miss 189908
Core_3_LLC_writebacks 97256
Core_3_LLC_writeback_hit 82322
Core_3_LLC_writeback_miss 14934
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 963078
Core_3_LLC_prefetch_useful 158922
Core_3_LLC_prefetch_useless 739704
Core_3_LLC_prefetch_late 8836
Core_3_LLC_average_miss_latency 837.42616

Core_3_LLC_rq_access 718929
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 718914
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 547376
Core_3_LLC_wq_forward 17
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 547376
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 1583554
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 1226
Core_3_LLC_pq_to_cache 1582326
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 323594
Core_3_LLC_acc_level_0 261392
Core_3_LLC_acc_level_1 19003
Core_3_LLC_acc_level_2 12393
Core_3_LLC_acc_level_3 7339
Core_3_LLC_acc_level_4 4061
Core_3_LLC_acc_level_5 6355
Core_3_LLC_acc_level_6 2916
Core_3_LLC_acc_level_7 2134
Core_3_LLC_acc_level_8 1463
Core_3_LLC_acc_level_9 6538

Core_3_major_page_fault 0
Core_3_minor_page_fault 3410

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 12.52486
[MLOP] Prefetch Degree SD: 4.68106
[MLOP] Max Score Left Mean (%): 50.87238
[MLOP] Max Score Left SD (%): 25.54415
[MLOP] Max Score Right Mean (%): 88.00221
[MLOP] Max Score Right SD (%): 14.13253

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIA4444IIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIA244444444I4IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA244444444I4IIIIIIIIIIA244444444I4IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA244444444I4IIIIIIIIIIA24444444444IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA244444444I4IIIIIIIIIIA244444444444IIIIIIII
IIIIIIIIIIIIIIIIIIIIIA244444444I4IIIIIIIIIIA2244444444444444IIII
IIIIIIIIIIIIIIIIIIIIIA2244444444444444IIIIIA2244444444444444IIII
IIIIIIIIIIIIIIIIIIIIIA2244444444444444IIIIIA2244444444444444444I
IIIIIIIIIIIIIIIIIIIIIA2244444444444444444IIA2244444444444444444I
IIIIIIIIIIIIIIIIIIIIIA2242224422422442444IIA2244444444444444444I
IIIIIIIIIIIIIIIIIIIIIA22422244I2422442444IIA2244444444444444444I
IIIIIIIIIIIIIIIIIIIIIA224I2244I2422442444IIA2244444444444444444I
IIIIIIIIIIIIIIIIIIIIIA224I2I44I2422442444IIA2244444444444444444I
IIIIIIIIIIIIIIIIIIIIIA224I2I44I24I2442444IIA2244444444444444444I
IIIIIIIIIIIIIIIIIIIIIA224I2I44I24I244I444IIA2244444444444444444I
IIIIIIIIIIIIIIIIIIIIIA224I2I44I24II44I444IIA2244444444444444444I
IIIIIIIIIIIIIIIIIIIIIA2222I44444444444IIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA2222I44444444444IIIIIA444IIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA2222I44444444444IIIIIA444I4IIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA2222I44444444444IIIIIA244444444444IIIIIIII
IIIIIIIIIIIIIIIIIIIIIA2222444444444444IIIIIA244444444444IIIIIIII
IIIIIIIIIIIIIIIIIIIIIA2222444444444444IIIIIA2444444444444444IIII
IIIIIIIIIIIIIIIIIIIIIA2222444444444444IIIIIA2244444444444444I4II
IIIIIIIIIIIIIIIIIIIIIA2222444444444444I4IIIA2244444444444444I4II
IIIIIIIIIIIIIIIIIIIIIA2222222444444444I4IIIA2244444444444444I4II
IIIIIIIIIIIIIIIIIIIIIA22222I2444444444I4IIIA2244444444444444I4II
IIIIIIIIIIIIIIIIIIIIIA2222II2444444444I4IIIA2244444444444444I4II
IIIIIIIIIIIIIIIIIIIIIA2222III444444444I4IIIA2244444444444444I4II
IIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIA4444IIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIA244444444IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIA244444444I4IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIA24444444444IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIA24444444444444IIIIII
IIIIIIIIIIIIIIIIIIIIIA2222222222222222I4I4IA24444444444444IIIIII
IIIIIIIIIIIIIIIIIIIIIA2222222222222222I4I4IA224444444444444II4I4
[MLOP] Prefetch Degree Mean: 11.96241
[MLOP] Prefetch Degree SD: 4.97675
[MLOP] Max Score Left Mean (%): 48.74286
[MLOP] Max Score Left SD (%): 26.91685
[MLOP] Max Score Right Mean (%): 86.60652
[MLOP] Max Score Right SD (%): 15.76946

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA44IIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA44IIIIIIIIIIIIIIAA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA444IIIIIIIIIIIIIAA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA24444I4IIIIIIIIIAA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA2444444IIIIIIIIIAA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA2444444IIIIIIIIIAA444I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA24444444IIIIIIIIAA444I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA244444444IIIIIIIAA444I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA2444444444IIIIIIAA444I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA2444444444IIIIIIAA44444II44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA2444444444IIIIIIAA244444I444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA2444444444I4IIIIAA244444I444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA2444444444I4IIIIAA24444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAA244444444I4IIIIAA24444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA24444444I4IIIIAA24444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAA24444444I4IIIIAA24444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAA24444444I4IIIIAAI4444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAI4444444I4IIIIAAI4444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAI4444444I4IIIIAII4444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAI4444444I4IIIIA444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAA44444444I4IIIIA444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAA44444444I4IIIIAA44444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAA24444444I4IIIIAA44444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAA24444444I4IIIIAA24444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA24444444I4IIIIAA24444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA24444444444IIIAA24444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA24444444444IIIAA244444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAAI4444444444IIIAA244444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA44444444444IIIAA244444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA44444444444444AA244444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA44444444444444AA2444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA44444444444444AA2444444444444444II4IIIIIIIIIIIIIIIIIIIIII
IIIIAAA44444444444444AA2444444444444444I44IIIIIIIIIIIIIIIIIIIIII
IIIIAAA44444444444444AA2244444444444444444IIII4IIIIIIIIIIIIIIIII
IIIIAAA24444444444444AA2244444444444444444IIII4IIIIIIIIIIIIIIIII
IIIIAAA24444444444444AA2244444444444444444I4II44IIIIIIIIIIIIIIII
IIIIAAI24444444444444AA2244444444444444444I4II44IIIIIIIIIIIIIIII
IIIIAA424444444444444AA2244444444444444444I4II44IIIIIIIIIIIIIIII
IIIIAA424444444444444AI2244444444444444444I4II44IIIIIIIIIIIIIIII
IIIIAA424444444444444A22244444444444444444I4II44IIIIIIIIIIIIIIII
IIIIAA424444444444444AA2244444444444444444I4II44IIIIIIIIIIIIIIII
IIIIAA424444444444444AA2224444444444444444I4II44IIIIIIIIIIIIIIII
III4AA224444444444444AA2224444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA22444444444444AA2224444444444444444I4II44IIIIIIIIIIIIIIII
III4IAA22444444444444AA2224444444444444444I4II44IIIIIIIIIIIIIIII
III44AA22444444444444AA2224444444444444444I4II44IIIIIIIIIIIIIIII
III44AA22444444444444AI2224444444444444444I4II44IIIIIIIIIIIIIIII
III44AA22444444444444A22224444444444444444I4II44IIIIIIIIIIIIIIII
III44AA22444444444444AA2224444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA22444444444444AA2224444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA22444444444444AI2224444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA22444444444444A22224444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA22444444444444AA2224444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA2A244444444444AA2224444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA2A244444444444AA2222444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224244444444AA2222444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224222424444AA2222444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224222422242AA2222444444444444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224222422242AA2222444224244444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224222422242AA2222244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2AI24222422242AA2222244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224222422242AA2222244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224222422242AA222I244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224222422242AA2222244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2A2I4222422242AA2222244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224222422242AA2222244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224222422I42AA2222244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224222222222AA2222244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2A22422I222222AA2222244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2A22422I22222IAA2222244222224444444I4II44IIIIIIIIIIIIIIII
III4AAA2A22422I22222IAA2222244222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I2I22222IAA2222244222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I2I22222IAI2222244222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I2I22222IAI22222442I2222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I2I2222IIAI22222442I2222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I2I22I2IIAI22222442I2222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I2I2II2IIAI22222442I2222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I22222224A422222442I2222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I22I22224A422222442I2222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I22I22224A42222244II2222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I22I22222A22222244II2222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I22I22222A22222244I22222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224II2I22222A22222244I22222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224II2I22222A22222I44I22222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224II2I22I22A22222I44I22222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224II2222222A22222I44I22222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224II2222222A2222II44I22222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I22222222A22224I44I22222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224I22222222A22222244I22222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422222222A22222244I22222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422222222A22222244422222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422222222AA2222244422222244444I4II44IIIIIIIIIIIIIIII
III4AAA2AI24422222222AA2222244422222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422222222AA2222244422222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422222222AA2222244422I22244444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422222222AA2222244422I22I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A2I4422222222AA2222244422I22I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422222222AA2222244422I22I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422222222AA2222244422422I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422222222AA2222244422422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A2244222I2222AA2222244422422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A2244222I2I22AA2222244422422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A2244222I2II2AA2222244422422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A2244222I2II2AA22222444I2422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422II2II2AA22222444I2422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422II2II2AA2222I444I2422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422II2IIIAA2222I444I2422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422II2IIIIA2222I444I2422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422II2IIIII2222I444I2422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422II2IIIIA2222I444I2422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422II2IIIAA2222I444I2422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422442444AA2222I444I2422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A224422442444AA2222444442422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A222422442444AA2222444442422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A222422222244AA2222444442422444444I4II44IIIIIIIIIIIIIIII
III4AAA2A222422222244AA2222224422222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222224422222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222224222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222I22AA2222224222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222422AA2222224222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222422AA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222I22222422AA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A22II22222422AA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A22I222222222AA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A22222222222IAA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222I22222AA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222I22222AA2222222222222I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222I22I22AA2222222222222I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222II2I22AA2222222222222I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222222222222I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222I22222222AA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222222222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA22222I2222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222II2222222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222II22I2222244444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222II22I2222I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222II2II2222I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222II2II2I22I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222IA2222II2II2I22I44444I4II44IIIIIIIIIIIIIIII
III4IAA2A222222222222IA2222II2II2I22I44444I4II44IIIIIIIIIIIIIIII
III4IAA2A222222222222AA2222II2II2I22I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222II2II2I22I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222442II2I22I44444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222442II2I22444444I4II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA2222442I42I2244444444II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA222244244242244444444II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA222222222222244444444II44IIIIIIIIIIIIIIII
III4AAA2A222222222222AA222222222222244444444II4444I4IIIIIIIIIIII
III4AAA2A222222222222IA222222222222244444444II4444I4IIIIIIIIIIII
III4AAA2A222222222222AA222222222222244444444II4444I4IIIIIIIIIIII
III4AAI2A222222222222AA222222222222244444444II4444I4IIIIIIIIIIII
III4AA42A222222222222AA222222222222244444444II4444I4IIIIIIIIIIII
III4AA42A222222222222AI222222222222244444444II4444I4IIIIIIIIIIII
III4AA42A222222222222A2222222222222244444444II4444I4IIIIIIIIIIII
III4AA42A222222222222AA222222222222244444444II4444I4IIIIIIIIIIII
III4AA42A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AA42A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AA22A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AAA2A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AAA2A222222222222AI2222222222222444444444I4444I4IIIIIIIIIIII
II44AAA2A222222222222A42222222222222444444444I4444I4IIIIIIIIIIII
II44AAA2A222222222222A22222222222222444444444I4444I4IIIIIIIIIIII
II44AAA2A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AAA2A222222222222AI2222222222222444444444I4444I4IIIIIIIIIIII
II44AAA2A222222222222A22222222222222444444444I4444I4IIIIIIIIIIII
II44AAA2A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AAI2A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AA22A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AAI2A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AAI2A222222222222IA2222222222222444444444I4444I4IIIIIIIIIIII
II44AAI2A222222222222II2222222222222444444444I4444I4IIIIIIIIIIII
II44AAI2A222222222222IA2222222222222444444444I4444I4IIIIIIIIIIII
II44AAI2A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AA42A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AA22A222222222222AA2222222222222444444444I4444I4IIIIIIIIIIII
II44AA22A222222222222AA2222222222222244444444I4444I4IIIIIIIIIIII
II44AA22A222222222222AA2222222222222224444444I4444I4IIIIIIIIIIII
II44AA22A222222222222IA2222222222222224444444I4444I4IIIIIIIIIIII
II44IA22A222222222222IA2222222222222224444444I4444I4IIIIIIIIIIII
